error_RPA;msg_error_RPA;cup;numero_factura;contrato;direccion_suministro;fecha_emision;fecha_inicio_periodo;fecha_fin_periodo;estado_factura;importe_total;tipo_factura;descarga_selector;mes_facturado;tarifa;num_dias;potencia_p1;potencia_p2;potencia_p3;potencia_p4;potencia_p5;potencia_p6;termino_de_potencia_peaje;termino_de_potencia_cargos;importe_de_potencia;termino_de_energia_peaje;termino_de_energia_cargos;importe_atr;importe_exceso_potencia;importe_subtotal;importe_impuesto_electrico;importe_alquiler_equipos;importe_otros_conceptos;importe_reactiva;importe_base_imponible;importe_facturado;fecha_factura;fecha_de_vencimiento
False;;ES0031104177151015RT0F;171251N126640817;N/A;N/A;30/10/2025;N/A;N/A;Normal;352.26;De ciclo;171251N126640817;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104335888001EW0F;171251N126478964;N/A;N/A;28/10/2025;N/A;N/A;Normal;470.68;De ciclo;171251N126478964;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101494428001EE0F;171251N126480244;N/A;N/A;28/10/2025;N/A;N/A;Normal;492.24;De ciclo;171251N126480244;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104077072001VN0F;171251N126482328;N/A;N/A;28/10/2025;N/A;N/A;Normal;558.26;De ciclo;171251N126482328;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031105453112001JZ0F;171251N126493675;N/A;N/A;28/10/2025;N/A;N/A;Normal;255.36;De ciclo;171251N126493675;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104029752001EM0F;171251N126505315;N/A;N/A;28/10/2025;N/A;N/A;Normal;402.62;De ciclo;171251N126505315;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031105453112001JZ0F;171251N116147340;N/A;N/A;06/10/2025;N/A;N/A;Normal;380.91;De ciclo;171251N116147340;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031102249931001TB0F;171251N116175928;N/A;N/A;06/10/2025;N/A;N/A;Normal;459.97;De ciclo;171251N116175928;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031105427820001ZX0F;171251N116316271;N/A;N/A;06/10/2025;N/A;N/A;Normal;563.78;De ciclo;171251N116316271;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104029752001EM0F;171251N116335630;N/A;N/A;06/10/2025;N/A;N/A;Normal;682.25;De ciclo;171251N116335630;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104014607001XE0F;171251N116559582;N/A;N/A;06/10/2025;N/A;N/A;Normal;1960.45;De ciclo;171251N116559582;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104177151015RT0F;171251N116750092;N/A;N/A;06/10/2025;N/A;N/A;Normal;600.79;De ciclo;171251N116750092;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104335888001EW0F;171251N116787531;N/A;N/A;06/10/2025;N/A;N/A;Normal;759.11;De ciclo;171251N116787531;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101479328001JM0F;171251N114029490;N/A;N/A;01/10/2025;N/A;N/A;Normal;838.57;De ciclo;171251N114029490;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104897049006HS0F;171251N114034760;N/A;N/A;01/10/2025;N/A;N/A;Normal;1860.83;De ciclo;171251N114034760;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104518738001AW0F;171251N114252755;N/A;N/A;01/10/2025;N/A;N/A;Normal;3806.84;De ciclo;171251N114252755;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031105176662001HD0F;171251N114318181;N/A;N/A;01/10/2025;N/A;N/A;Normal;1041.21;De ciclo;171251N114318181;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031102442611002DL0F;171251N114327213;N/A;N/A;01/10/2025;N/A;N/A;Normal;1264.55;De ciclo;171251N114327213;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104077072001VN0F;171251N114416328;N/A;N/A;01/10/2025;N/A;N/A;Normal;969.79;De ciclo;171251N114416328;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104001632001RN0F;171251N126639314;N/A;N/A;30/10/2025;N/A;N/A;Normal;228.94;De ciclo;171251N126639314;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101458803001KK0F;171251N126644865;N/A;N/A;30/10/2025;N/A;N/A;Normal;366.91;De ciclo;171251N126644865;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101502108001ET0F;171251N126477198;N/A;N/A;28/10/2025;N/A;N/A;Normal;464.23;De ciclo;171251N126477198;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104001694001YG0F;171251N126485971;N/A;N/A;28/10/2025;N/A;N/A;Normal;591.79;De ciclo;171251N126485971;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104001632001RN0F;171251C000065386;N/A;N/A;13/10/2025;N/A;N/A;;134.98;;171251C000065386;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104005751001XB0F;171251N116486179;N/A;N/A;06/10/2025;N/A;N/A;Normal;1331.5;De ciclo;171251N116486179;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101458803001KK0F;171251N116899508;N/A;N/A;06/10/2025;N/A;N/A;Normal;579.0;De ciclo;171251N116899508;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104001632001RN0F;171251N115639997;N/A;N/A;03/10/2025;N/A;N/A;Normal;349.34;De ciclo;171251N115639997;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101502108001ET0F;171251N114056494;N/A;N/A;01/10/2025;N/A;N/A;Normal;785.97;De ciclo;171251N114056494;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031105408355001HW0F;171251N114144407;N/A;N/A;01/10/2025;N/A;N/A;Normal;5325.37;De ciclo;171251N114144407;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104001694001YG0F;171251N114270955;N/A;N/A;01/10/2025;N/A;N/A;Normal;1094.08;De ciclo;171251N114270955;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031102250623001AX0F;171251N114412287;N/A;N/A;01/10/2025;N/A;N/A;Normal;712.35;De ciclo;171251N114412287;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031105096241001MG0F;171251N126634259;N/A;N/A;30/10/2025;N/A;N/A;Normal;421.23;De ciclo;171251N126634259;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104221318001BV0F;171251N126470281;N/A;N/A;28/10/2025;N/A;N/A;Normal;495.91;De ciclo;171251N126470281;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104864120001AH0F;171251N119447285;N/A;N/A;10/10/2025;N/A;N/A;Normal;638.54;De ciclo;171251N119447285;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104250774001KD0F;171251N119269677;N/A;N/A;09/10/2025;N/A;N/A;Normal;623.53;De ciclo;171251N119269677;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104671434001DZ0F;171251N116828701;N/A;N/A;06/10/2025;N/A;N/A;Normal;2218.56;De ciclo;171251N116828701;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104221318001BV0F;171251N117061035;N/A;N/A;06/10/2025;N/A;N/A;Normal;832.08;De ciclo;171251N117061035;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031105096241001MG0F;171251N114113341;N/A;N/A;01/10/2025;N/A;N/A;Normal;558.5;De ciclo;171251N114113341;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104008205001DA0F;171251N114219932;N/A;N/A;01/10/2025;N/A;N/A;Normal;2210.29;De ciclo;171251N114219932;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104267149001NK0F;171251N114224572;N/A;N/A;01/10/2025;N/A;N/A;Normal;1707.21;De ciclo;171251N114224572;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104137941001TH0F;171251N114226484;N/A;N/A;01/10/2025;N/A;N/A;Normal;747.78;De ciclo;171251N114226484;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101458929002AM0F;171251N126628599;N/A;N/A;30/10/2025;N/A;N/A;Normal;616.45;De ciclo;171251N126628599;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104000278001BE0F;171251N126487198;N/A;N/A;28/10/2025;N/A;N/A;Normal;410.98;De ciclo;171251N126487198;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101458955003YQ0F;171251N126488898;N/A;N/A;28/10/2025;N/A;N/A;Normal;504.09;De ciclo;171251N126488898;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101458955003YQ0F;171251N113979501;N/A;N/A;01/10/2025;N/A;N/A;Normal;775.72;De ciclo;171251N113979501;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031105044684001EB0F;171251N114069348;N/A;N/A;01/10/2025;N/A;N/A;Normal;1832.23;De ciclo;171251N114069348;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104000278001BE0F;171251N114312323;N/A;N/A;01/10/2025;N/A;N/A;Normal;668.44;De ciclo;171251N114312323;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031101458929002AM0F;171251N114439664;N/A;N/A;01/10/2025;N/A;N/A;Normal;774.62;De ciclo;171251N114439664;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104396668001EH0F;171251N114446332;N/A;N/A;01/10/2025;N/A;N/A;Normal;830.3;De ciclo;171251N114446332;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
False;;ES0031104784411001NW0F;171251N114451096;N/A;N/A;01/10/2025;N/A;N/A;Normal;1694.85;De ciclo;171251N114451096;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
